fname,label
805847067.171223110000_265883_265904_WH.png,5
805847067.171205050004_031721_031840_MO.png,3
805847067.170917074905_275676_275866_MO.png,3
805847067.171104035958_001298_001453_MO.png,3
805847067.170917074905_280895_280915_WH.png,5
805847067.180623160001_282181_282200_WH.png,5
805847067.170916094821_313134_313468_RU.png,4
805847067.180206060002_255042_255109_MO.png,3
805847067.180811230004_001808_001834_WH.png,5
805847067.170917134917_001227_001644_RU.png,4
805847067.170923105400_105484_105697_RU.png,4
805847067.171005110627_204993_205202_GL.png,2
805847067.170916074817_043160_043455_RU.png,4
805847067.180714060003_294718_294816_MO.png,3
805847067.171104045958_132096_132134_WH.png,5
805847067.180616040001_145836_145890_MO.png,3
805847067.180825065959_234902_234995_CR.png,0
805847067.180616060001_092330_092355_CR.png,0
805847067.171103235958_215806_215845_CR.png,0
805847067.170916074817_542207_542263_MO.png,3
805847067.180825075959_103103_103244_GL.png,2
805847067.171205050004_032760_032776_WH.png,5
805847067.180721070003_113475_113501_CR.png,0
805847067.180804030000_232033_232348_GL.png,2
805847067.171230060000_292760_292908_GL.png,2
805847067.180825015959_201863_201886_WH.png,5
805847067.180721060003_130601_130921_GL.png,2
805847067.170923085356_214435_214479_MO.png,3
805847067.170916064815_571653_572258_RU.png,4
805847067.180310145958_174326_174411_GL.png,2
805847067.180127065959_020445_020953_RU.png,4
805847067.180127045959_202865_202892_WH.png,5
805847067.180106140000_162847_162869_WH.png,5
805847067.180908185957_273453_273511_GL.png,2
805847067.180908185957_273770_273789_WH.png,5
805847067.170923105400_111341_111731_RU.png,4
805847067.180317190003_024875_025007_MO.png,3
805847067.170923105400_065764_070238_RU.png,4
805847067.180825045959_212667_212705_CR.png,0
805847067.180825045959_064361_064476_MO.png,3
805847067.170923085356_214804_214869_MO.png,3
805847067.171104105958_212672_212711_MO.png,3
805847067.180206060002_255106_255177_MO.png,3
805847067.180825045959_064466_064874_GL.png,2
805847067.170917084907_525848_525910_MO.png,3
805847067.170916154833_423385_423417_MO.png,3
805847067.170917074905_281675_281707_CR.png,0
805847067.171104165958_194403_194619_GL.png,2
805847067.170917014853_013235_013256_WH.png,5
805847067.180417200000_121121_121157_MO.png,3
805847067.171202080004_143776_143793_CR.png,0
805847067.180127045959_201676_201893_MO.png,3
805847067.170923165412_034095_034297_GL.png,2
805847067.180811230004_003338_003526_GL.png,2
805847067.180127045959_203229_203335_GL.png,2
805847067.170917074905_281166_281192_WH.png,5
805847067.180714060003_294591_294711_MO.png,3
805847067.171111040001_180349_180904_GL.png,2
805847067.180825015959_200523_200577_CR.png,0
805847067.180127065959_015435_015646_MO.png,3
805847067.180804030000_234159_234187_WH.png,5
805847067.180721070003_112867_112992_MO.png,3
805847067.171104045958_125613_130076_GL.png,2
805847067.170916154833_283430_283547_GL.png,2
805847067.180825035959_153170_153227_MO.png,3
805847067.170923105400_110646_110923_RU.png,4
805847067.171223150000_085846_085862_WH.png,5
805847067.180804040000_032985_033010_CR.png,0
805847067.180804060000_295297_295350_GL.png,2
805847067.170917014853_013090_013112_WH.png,5
805847067.180804030000_232393_232418_CR.png,0
805847067.171223110000_265841_265879_GL.png,2
805847067.180714060003_295289_295340_CR.png,0
805847067.170917134917_000812_001068_RU.png,4
805847067.180825065959_240301_240342_CR.png,0
805847067.170917044859_290702_290717_WH.png,5
805847067.180416050000_290192_290236_CR.png,0
805847067.180804100000_170535_170644_MO.png,3
805847067.171104045958_131054_131085_CR.png,0
805847067.171223150000_085805_085830_WH.png,5
805847067.170917074905_281007_281027_WH.png,5
805847067.180616040001_151470_151501_MO.png,3
805847067.180825035959_153312_153609_RU.png,4
805847067.180811230004_003273_003348_MO.png,3
805847067.170917044859_290542_290564_WH.png,5
805847067.170923085356_000230_000259_CR.png,0
805847067.170916064815_565615_565682_MO.png,3
805847067.171104055958_051006_051120_MO.png,3
805847067.180721070003_112362_112602_RU.png,4
805847067.180825065959_240050_240067_WH.png,5
805847067.180908185957_272729_272850_MO.png,3
805847067.180728010000_135547_135647_GL.png,2
805847067.180106140000_163974_164017_GL.png,2
805847067.170923095358_040778_040841_MO.png,3
805847067.171104065958_133872_133904_WH.png,5
805847067.171104035958_001768_001891_GL.png,2
805847067.180106140000_162934_162989_MO.png,3
805847067.180804060000_285939_285963_WH.png,5
805847067.180825045959_214118_214144_WH.png,5
805847067.180804100000_172348_172416_CR.png,0
805847067.170916074817_542295_542752_RU.png,4
805847067.180616050001_013625_013670_MO.png,3
805847067.171223110000_265554_265581_WH.png,5
805847067.171223150000_090030_090046_WH.png,5
805847067.170917074905_205838_205927_MO.png,3
805847067.171230170000_032030_032236_GN.png,1
805847067.171002150411_132837_133069_GN.png,1
805847067.180825045959_065122_065547_GL.png,2
805847067.170916064815_253240_253283_CR.png,0
805847067.180804030000_233008_233030_WH.png,5
805847067.180825015959_200245_200268_WH.png,5
805847067.170916074817_043453_043502_MO.png,3
805847067.170916064815_253501_253602_MO.png,3
805847067.171104165958_194997_195058_MO.png,3
805847067.180616060001_090830_091134_GL.png,2
805847067.180623160001_283276_283414_GN.png,1
805847067.170916154833_282514_282598_MO.png,3
805847067.171014055958_205029_205173_MO.png,3
805847067.180623160001_282213_282329_GL.png,2
805847067.180804030000_233037_233059_WH.png,5
805847067.170916074817_514241_514588_RU.png,4
805847067.170917184927_115175_115196_WH.png,5
805847067.171223110000_175960_175989_WH.png,5
805847067.171104105958_212128_212176_MO.png,3
805847067.171005110627_204781_204846_CR.png,0
805847067.180825055959_150922_150960_CR.png,0
805847067.180804070000_070758_070801_CR.png,0
805847067.170916154833_283348_283367_WH.png,5
805847067.180416050000_285466_285544_MO.png,3
805847067.171223110000_180025_180046_WH.png,5
805847067.180616060001_091192_091214_WH.png,5
805847067.171104055958_052824_052920_RU.png,4
805847067.171111040001_181635_181665_WH.png,5
805847067.180825055959_145249_145413_GL.png,2
805847067.170917074905_470860_470947_MO.png,3
805847067.170916084819_152417_152465_MO.png,3
805847067.180623160001_283185_283206_WH.png,5
805847067.180804060000_292990_293012_WH.png,5
805847067.171223160000_265389_265856_RU.png,4
805847067.180616050001_222118_222143_CR.png,0
805847067.171004110539_292246_292611_GL.png,2
805847067.180728220000_190150_190218_CR.png,0
805847067.170923095358_522992_523425_RU.png,4
805847067.171230060000_293056_293078_WH.png,5
805847067.180117120000_032260_032310_CR.png,0
805847067.170923095358_040928_041215_GL.png,2
805847067.171104135958_072858_072889_CR.png,0
805847067.171223150000_085898_085925_WH.png,5
805847067.180804080000_132453_132756_GL.png,2
805847067.170916084819_140126_140474_RU.png,4
805847067.171202090004_222226_222249_WH.png,5
805847067.180804200000_233711_233734_WH.png,5
805847067.180811230004_000876_000924_CR.png,0
805847067.180117120000_034078_034092_WH.png,5
805847067.180728010000_140176_140198_WH.png,5
805847067.180721060003_124907_125310_GL.png,2
805847067.171104135958_121150_121184_CR.png,0
